Resuming approach policy from /home/jerry/.openclaw/workspace/repos/personal/RL_brain_trainer/artifacts/kinematic_phase1/phase1b/approach_workspace_handoff_ready_8mm_ft_12env_001/model_latest.zip
Logging to /home/jerry/.openclaw/workspace/repos/personal/RL_brain_trainer/artifacts/kinematic_phase1/phase1b/approach_workspace_handoff_ready_8mm_jointprep_long_001/tb/PPO_0
---------------------------------
| rollout/           |          |
|    fps             | 1442     |
|    time_elapsed    | 148      |
|    total_timesteps | 1594272  |
| train/             |          |
|    actor_loss      | 229      |
|    critic_loss     | 5.95     |
|    learning_rate   | 8e-05    |
|    n_updates       | 132439   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 19.5     |
| time/              |          |
|    episodes        | 49808    |
|    fps             | 1442     |
|    time_elapsed    | 148      |
|    total_timesteps | 1594272  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 19.5     |
| time/              |          |
|    episodes        | 49812    |
|    fps             | 1442     |
|    time_elapsed    | 148      |
|    total_timesteps | 1594272  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 17.9     |
| time/              |          |
|    episodes        | 49816    |
|    fps             | 1442     |
|    time_elapsed    | 148      |
|    total_timesteps | 1594656  |
| train/             |          |
|    actor_loss      | 227      |
|    critic_loss     | 6.19     |
|    learning_rate   | 8e-05    |
|    n_updates       | 132471   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 17.9     |
| time/              |          |
|    episodes        | 49820    |
|    fps             | 1442     |
|    time_elapsed    | 148      |
|    total_timesteps | 1594656  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 17.9     |
| time/              |          |
|    episodes        | 49824    |
|    fps             | 1442     |
|    time_elapsed    | 148      |
|    total_timesteps | 1594656  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 18.1     |
| time/              |          |
|    episodes        | 49828    |
|    fps             | 1442     |
|    time_elapsed    | 149      |
|    total_timesteps | 1595040  |
| train/             |          |
|    actor_loss      | 233      |
|    critic_loss     | 5.76     |
|    learning_rate   | 8e-05    |
|    n_updates       | 132503   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 18.1     |
| time/              |          |
|    episodes        | 49832    |
|    fps             | 1442     |
|    time_elapsed    | 149      |
|    total_timesteps | 1595040  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 18.1     |
| time/              |          |
|    episodes        | 49836    |
|    fps             | 1442     |
|    time_elapsed    | 149      |
|    total_timesteps | 1595040  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 16.9     |
| time/              |          |
|    episodes        | 49840    |
|    fps             | 1442     |
|    time_elapsed    | 149      |
|    total_timesteps | 1595424  |
| train/             |          |
|    actor_loss      | 229      |
|    critic_loss     | 6.05     |
|    learning_rate   | 8e-05    |
|    n_updates       | 132535   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 16.9     |
| time/              |          |
|    episodes        | 49844    |
|    fps             | 1442     |
|    time_elapsed    | 149      |
|    total_timesteps | 1595424  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 16.9     |
| time/              |          |
|    episodes        | 49848    |
|    fps             | 1442     |
|    time_elapsed    | 149      |
|    total_timesteps | 1595424  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 16.7     |
| time/              |          |
|    episodes        | 49852    |
|    fps             | 1442     |
|    time_elapsed    | 149      |
|    total_timesteps | 1595808  |
| train/             |          |
|    actor_loss      | 236      |
|    critic_loss     | 6.15     |
|    learning_rate   | 8e-05    |
|    n_updates       | 132567   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 16.7     |
| time/              |          |
|    episodes        | 49856    |
|    fps             | 1442     |
|    time_elapsed    | 149      |
|    total_timesteps | 1595808  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 16.7     |
| time/              |          |
|    episodes        | 49860    |
|    fps             | 1442     |
|    time_elapsed    | 149      |
|    total_timesteps | 1595808  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 16.6     |
| time/              |          |
|    episodes        | 49864    |
|    fps             | 1442     |
|    time_elapsed    | 149      |
|    total_timesteps | 1596192  |
| train/             |          |
|    actor_loss      | 235      |
|    critic_loss     | 5.06     |
|    learning_rate   | 8e-05    |
|    n_updates       | 132599   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 16.6     |
| time/              |          |
|    episodes        | 49868    |
|    fps             | 1442     |
|    time_elapsed    | 149      |
|    total_timesteps | 1596192  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 16.6     |
| time/              |          |
|    episodes        | 49872    |
|    fps             | 1442     |
|    time_elapsed    | 149      |
|    total_timesteps | 1596192  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 16.1     |
| time/              |          |
|    episodes        | 49876    |
|    fps             | 1442     |
|    time_elapsed    | 150      |
|    total_timesteps | 1596576  |
| train/             |          |
|    actor_loss      | 237      |
|    critic_loss     | 6.33     |
|    learning_rate   | 8e-05    |
|    n_updates       | 132631   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 16.1     |
| time/              |          |
|    episodes        | 49880    |
|    fps             | 1442     |
|    time_elapsed    | 150      |
|    total_timesteps | 1596576  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 16.1     |
| time/              |          |
|    episodes        | 49884    |
|    fps             | 1442     |
|    time_elapsed    | 150      |
|    total_timesteps | 1596576  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 15.9     |
| time/              |          |
|    episodes        | 49888    |
|    fps             | 1442     |
|    time_elapsed    | 150      |
|    total_timesteps | 1596960  |
| train/             |          |
|    actor_loss      | 235      |
|    critic_loss     | 6.85     |
|    learning_rate   | 8e-05    |
|    n_updates       | 132663   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 15.9     |
| time/              |          |
|    episodes        | 49892    |
|    fps             | 1442     |
|    time_elapsed    | 150      |
|    total_timesteps | 1596960  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 15.9     |
| time/              |          |
|    episodes        | 49896    |
|    fps             | 1442     |
|    time_elapsed    | 150      |
|    total_timesteps | 1596960  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 18.3     |
| time/              |          |
|    episodes        | 49900    |
|    fps             | 1442     |
|    time_elapsed    | 150      |
|    total_timesteps | 1597344  |
| train/             |          |
|    actor_loss      | 231      |
|    critic_loss     | 6.21     |
|    learning_rate   | 8e-05    |
|    n_updates       | 132695   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 18.3     |
| time/              |          |
|    episodes        | 49904    |
|    fps             | 1442     |
|    time_elapsed    | 150      |
|    total_timesteps | 1597344  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 18.3     |
| time/              |          |
|    episodes        | 49908    |
|    fps             | 1442     |
|    time_elapsed    | 150      |
|    total_timesteps | 1597344  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 16.7     |
| time/              |          |
|    episodes        | 49912    |
|    fps             | 1442     |
|    time_elapsed    | 150      |
|    total_timesteps | 1597728  |
| train/             |          |
|    actor_loss      | 230      |
|    critic_loss     | 6.67     |
|    learning_rate   | 8e-05    |
|    n_updates       | 132727   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 16.7     |
| time/              |          |
|    episodes        | 49916    |
|    fps             | 1442     |
|    time_elapsed    | 150      |
|    total_timesteps | 1597728  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 16.7     |
| time/              |          |
|    episodes        | 49920    |
|    fps             | 1442     |
|    time_elapsed    | 150      |
|    total_timesteps | 1597728  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 17.5     |
| time/              |          |
|    episodes        | 49924    |
|    fps             | 1442     |
|    time_elapsed    | 151      |
|    total_timesteps | 1598112  |
| train/             |          |
|    actor_loss      | 232      |
|    critic_loss     | 5.23     |
|    learning_rate   | 8e-05    |
|    n_updates       | 132759   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 17.5     |
| time/              |          |
|    episodes        | 49928    |
|    fps             | 1442     |
|    time_elapsed    | 151      |
|    total_timesteps | 1598112  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 17.5     |
| time/              |          |
|    episodes        | 49932    |
|    fps             | 1442     |
|    time_elapsed    | 151      |
|    total_timesteps | 1598112  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 17.9     |
| time/              |          |
|    episodes        | 49936    |
|    fps             | 1442     |
|    time_elapsed    | 151      |
|    total_timesteps | 1598496  |
| train/             |          |
|    actor_loss      | 228      |
|    critic_loss     | 6.23     |
|    learning_rate   | 8e-05    |
|    n_updates       | 132791   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 17.9     |
| time/              |          |
|    episodes        | 49940    |
|    fps             | 1442     |
|    time_elapsed    | 151      |
|    total_timesteps | 1598496  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 17.9     |
| time/              |          |
|    episodes        | 49944    |
|    fps             | 1442     |
|    time_elapsed    | 151      |
|    total_timesteps | 1598496  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 17.5     |
| time/              |          |
|    episodes        | 49948    |
|    fps             | 1442     |
|    time_elapsed    | 151      |
|    total_timesteps | 1598880  |
| train/             |          |
|    actor_loss      | 227      |
|    critic_loss     | 5.75     |
|    learning_rate   | 8e-05    |
|    n_updates       | 132823   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 17.5     |
| time/              |          |
|    episodes        | 49952    |
|    fps             | 1442     |
|    time_elapsed    | 151      |
|    total_timesteps | 1598880  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 17.5     |
| time/              |          |
|    episodes        | 49956    |
|    fps             | 1442     |
|    time_elapsed    | 151      |
|    total_timesteps | 1598880  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 18.5     |
| time/              |          |
|    episodes        | 49960    |
|    fps             | 1442     |
|    time_elapsed    | 152      |
|    total_timesteps | 1599264  |
| train/             |          |
|    actor_loss      | 231      |
|    critic_loss     | 6.08     |
|    learning_rate   | 8e-05    |
|    n_updates       | 132855   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 18.5     |
| time/              |          |
|    episodes        | 49964    |
|    fps             | 1442     |
|    time_elapsed    | 152      |
|    total_timesteps | 1599264  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 18.5     |
| time/              |          |
|    episodes        | 49968    |
|    fps             | 1442     |
|    time_elapsed    | 152      |
|    total_timesteps | 1599264  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 18.4     |
| time/              |          |
|    episodes        | 49972    |
|    fps             | 1442     |
|    time_elapsed    | 152      |
|    total_timesteps | 1599648  |
| train/             |          |
|    actor_loss      | 232      |
|    critic_loss     | 5.14     |
|    learning_rate   | 8e-05    |
|    n_updates       | 132887   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 18.4     |
| time/              |          |
|    episodes        | 49976    |
|    fps             | 1442     |
|    time_elapsed    | 152      |
|    total_timesteps | 1599648  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 18.4     |
| time/              |          |
|    episodes        | 49980    |
|    fps             | 1442     |
|    time_elapsed    | 152      |
|    total_timesteps | 1599648  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 18.3     |
| time/              |          |
|    episodes        | 49984    |
|    fps             | 1442     |
|    time_elapsed    | 152      |
|    total_timesteps | 1600032  |
| train/             |          |
|    actor_loss      | 235      |
|    critic_loss     | 6.12     |
|    learning_rate   | 8e-05    |
|    n_updates       | 132919   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 18.3     |
| time/              |          |
|    episodes        | 49988    |
|    fps             | 1442     |
|    time_elapsed    | 152      |
|    total_timesteps | 1600032  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 18.3     |
| time/              |          |
|    episodes        | 49992    |
|    fps             | 1442     |
|    time_elapsed    | 152      |
|    total_timesteps | 1600032  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 19.6     |
| time/              |          |
|    episodes        | 49996    |
|    fps             | 1442     |
|    time_elapsed    | 152      |
|    total_timesteps | 1600416  |
| train/             |          |
|    actor_loss      | 234      |
|    critic_loss     | 7.17     |
|    learning_rate   | 8e-05    |
|    n_updates       | 132951   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 19.6     |
| time/              |          |
|    episodes        | 50000    |
|    fps             | 1442     |
|    time_elapsed    | 152      |
|    total_timesteps | 1600416  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 19.6     |
| time/              |          |
|    episodes        | 50004    |
|    fps             | 1442     |
|    time_elapsed    | 152      |
|    total_timesteps | 1600416  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 20.2     |
| time/              |          |
|    episodes        | 50008    |
|    fps             | 1442     |
|    time_elapsed    | 153      |
|    total_timesteps | 1600800  |
| train/             |          |
|    actor_loss      | 226      |
|    critic_loss     | 5.82     |
|    learning_rate   | 8e-05    |
|    n_updates       | 132983   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 20.2     |
| time/              |          |
|    episodes        | 50012    |
|    fps             | 1442     |
|    time_elapsed    | 153      |
|    total_timesteps | 1600800  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 20.2     |
| time/              |          |
|    episodes        | 50016    |
|    fps             | 1442     |
|    time_elapsed    | 153      |
|    total_timesteps | 1600800  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 19       |
| time/              |          |
|    episodes        | 50020    |
|    fps             | 1442     |
|    time_elapsed    | 153      |
|    total_timesteps | 1601184  |
| train/             |          |
|    actor_loss      | 237      |
|    critic_loss     | 5.72     |
|    learning_rate   | 8e-05    |
|    n_updates       | 133015   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 19       |
| time/              |          |
|    episodes        | 50024    |
|    fps             | 1442     |
|    time_elapsed    | 153      |
|    total_timesteps | 1601184  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 19       |
| time/              |          |
|    episodes        | 50028    |
|    fps             | 1442     |
|    time_elapsed    | 153      |
|    total_timesteps | 1601184  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 18.1     |
| time/              |          |
|    episodes        | 50032    |
|    fps             | 1441     |
|    time_elapsed    | 153      |
|    total_timesteps | 1601568  |
| train/             |          |
|    actor_loss      | 233      |
|    critic_loss     | 5.62     |
|    learning_rate   | 8e-05    |
|    n_updates       | 133047   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 18.1     |
| time/              |          |
|    episodes        | 50036    |
|    fps             | 1441     |
|    time_elapsed    | 153      |
|    total_timesteps | 1601568  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 18.1     |
| time/              |          |
|    episodes        | 50040    |
|    fps             | 1441     |
|    time_elapsed    | 153      |
|    total_timesteps | 1601568  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 20.1     |
| time/              |          |
|    episodes        | 50044    |
|    fps             | 1441     |
|    time_elapsed    | 153      |
|    total_timesteps | 1601952  |
| train/             |          |
|    actor_loss      | 231      |
|    critic_loss     | 6.51     |
|    learning_rate   | 8e-05    |
|    n_updates       | 133079   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 20.1     |
| time/              |          |
|    episodes        | 50048    |
|    fps             | 1441     |
|    time_elapsed    | 153      |
|    total_timesteps | 1601952  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 20.1     |
| time/              |          |
|    episodes        | 50052    |
|    fps             | 1441     |
|    time_elapsed    | 153      |
|    total_timesteps | 1601952  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 19.3     |
| time/              |          |
|    episodes        | 50056    |
|    fps             | 1441     |
|    time_elapsed    | 154      |
|    total_timesteps | 1602336  |
| train/             |          |
|    actor_loss      | 230      |
|    critic_loss     | 5.15     |
|    learning_rate   | 8e-05    |
|    n_updates       | 133111   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 19.3     |
| time/              |          |
|    episodes        | 50060    |
|    fps             | 1441     |
|    time_elapsed    | 154      |
|    total_timesteps | 1602336  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 19.3     |
| time/              |          |
|    episodes        | 50064    |
|    fps             | 1441     |
|    time_elapsed    | 154      |
|    total_timesteps | 1602336  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 19.2     |
| time/              |          |
|    episodes        | 50068    |
|    fps             | 1441     |
|    time_elapsed    | 154      |
|    total_timesteps | 1602720  |
| train/             |          |
|    actor_loss      | 232      |
|    critic_loss     | 5.96     |
|    learning_rate   | 8e-05    |
|    n_updates       | 133143   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 19.2     |
| time/              |          |
|    episodes        | 50072    |
|    fps             | 1441     |
|    time_elapsed    | 154      |
|    total_timesteps | 1602720  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 19.2     |
| time/              |          |
|    episodes        | 50076    |
|    fps             | 1441     |
|    time_elapsed    | 154      |
|    total_timesteps | 1602720  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 20.4     |
| time/              |          |
|    episodes        | 50080    |
|    fps             | 1441     |
|    time_elapsed    | 154      |
|    total_timesteps | 1603104  |
| train/             |          |
|    actor_loss      | 231      |
|    critic_loss     | 5.56     |
|    learning_rate   | 8e-05    |
|    n_updates       | 133175   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 20.4     |
| time/              |          |
|    episodes        | 50084    |
|    fps             | 1441     |
|    time_elapsed    | 154      |
|    total_timesteps | 1603104  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 20.4     |
| time/              |          |
|    episodes        | 50088    |
|    fps             | 1441     |
|    time_elapsed    | 154      |
|    total_timesteps | 1603104  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 19.9     |
| time/              |          |
|    episodes        | 50092    |
|    fps             | 1441     |
|    time_elapsed    | 155      |
|    total_timesteps | 1603488  |
| train/             |          |
|    actor_loss      | 229      |
|    critic_loss     | 7.53     |
|    learning_rate   | 8e-05    |
|    n_updates       | 133207   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 19.9     |
| time/              |          |
|    episodes        | 50096    |
|    fps             | 1441     |
|    time_elapsed    | 155      |
|    total_timesteps | 1603488  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 19.9     |
| time/              |          |
|    episodes        | 50100    |
|    fps             | 1441     |
|    time_elapsed    | 155      |
|    total_timesteps | 1603488  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 19.4     |
| time/              |          |
|    episodes        | 50104    |
|    fps             | 1441     |
|    time_elapsed    | 155      |
|    total_timesteps | 1603872  |
| train/             |          |
|    actor_loss      | 233      |
|    critic_loss     | 6.23     |
|    learning_rate   | 8e-05    |
|    n_updates       | 133239   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 19.4     |
| time/              |          |
|    episodes        | 50108    |
|    fps             | 1441     |
|    time_elapsed    | 155      |
|    total_timesteps | 1603872  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 19.4     |
| time/              |          |
|    episodes        | 50112    |
|    fps             | 1441     |
|    time_elapsed    | 155      |
|    total_timesteps | 1603872  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 17.2     |
| time/              |          |
|    episodes        | 50116    |
|    fps             | 1435     |
|    time_elapsed    | 156      |
|    total_timesteps | 1604256  |
| train/             |          |
|    actor_loss      | 232      |
|    critic_loss     | 7.21     |
|    learning_rate   | 8e-05    |
|    n_updates       | 133271   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 17.2     |
| time/              |          |
|    episodes        | 50120    |
|    fps             | 1435     |
|    time_elapsed    | 156      |
|    total_timesteps | 1604256  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 17.2     |
| time/              |          |
|    episodes        | 50124    |
|    fps             | 1435     |
|    time_elapsed    | 156      |
|    total_timesteps | 1604256  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 18.2     |
| time/              |          |
|    episodes        | 50128    |
|    fps             | 1435     |
|    time_elapsed    | 156      |
|    total_timesteps | 1604640  |
| train/             |          |
|    actor_loss      | 235      |
|    critic_loss     | 6.09     |
|    learning_rate   | 8e-05    |
|    n_updates       | 133303   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 18.2     |
| time/              |          |
|    episodes        | 50132    |
|    fps             | 1435     |
|    time_elapsed    | 156      |
|    total_timesteps | 1604640  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 18.2     |
| time/              |          |
|    episodes        | 50136    |
|    fps             | 1435     |
|    time_elapsed    | 156      |
|    total_timesteps | 1604640  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 17.3     |
| time/              |          |
|    episodes        | 50140    |
|    fps             | 1435     |
|    time_elapsed    | 156      |
|    total_timesteps | 1605024  |
| train/             |          |
|    actor_loss      | 232      |
|    critic_loss     | 6.32     |
|    learning_rate   | 8e-05    |
|    n_updates       | 133335   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 17.3     |
| time/              |          |
|    episodes        | 50144    |
|    fps             | 1435     |
|    time_elapsed    | 156      |
|    total_timesteps | 1605024  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 17.3     |
| time/              |          |
|    episodes        | 50148    |
|    fps             | 1435     |
|    time_elapsed    | 156      |
|    total_timesteps | 1605024  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 18.2     |
| time/              |          |
|    episodes        | 50152    |
|    fps             | 1435     |
|    time_elapsed    | 157      |
|    total_timesteps | 1605408  |
| train/             |          |
|    actor_loss      | 237      |
|    critic_loss     | 6.07     |
|    learning_rate   | 8e-05    |
|    n_updates       | 133367   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 18.2     |
| time/              |          |
|    episodes        | 50156    |
|    fps             | 1435     |
|    time_elapsed    | 157      |
|    total_timesteps | 1605408  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 18.2     |
| time/              |          |
|    episodes        | 50160    |
|    fps             | 1435     |
|    time_elapsed    | 157      |
|    total_timesteps | 1605408  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 16.7     |
| time/              |          |
|    episodes        | 50164    |
|    fps             | 1435     |
|    time_elapsed    | 157      |
|    total_timesteps | 1605792  |
| train/             |          |
|    actor_loss      | 233      |
|    critic_loss     | 5.45     |
|    learning_rate   | 8e-05    |
|    n_updates       | 133399   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 16.7     |
| time/              |          |
|    episodes        | 50168    |
|    fps             | 1435     |
|    time_elapsed    | 157      |
|    total_timesteps | 1605792  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 16.7     |
| time/              |          |
|    episodes        | 50172    |
|    fps             | 1435     |
|    time_elapsed    | 157      |
|    total_timesteps | 1605792  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 15.5     |
| time/              |          |
|    episodes        | 50176    |
|    fps             | 1435     |
|    time_elapsed    | 157      |
|    total_timesteps | 1606176  |
| train/             |          |
|    actor_loss      | 231      |
|    critic_loss     | 6.36     |
|    learning_rate   | 8e-05    |
|    n_updates       | 133431   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 15.5     |
| time/              |          |
|    episodes        | 50180    |
|    fps             | 1435     |
|    time_elapsed    | 157      |
